[00:01:06]: GLOBAL+++++++++++++++	
[00:01:06]: arrowsign_post_init_fn	function: 0000000026EE6D10	
[00:01:06]: KEY_KP_PLUS	270	
[00:01:06]: Networking_DeathAnnouncement	function: 000000000ED8C3C0	
[00:01:06]: SuUsedAdd	function: 0000000035B16C60	
[00:01:06]: TrackingEventsStats	table: 000000001323BC00	
[00:01:06]: VecUtil_GetAngleInRads	function: 0000000013CC3EB0	
[00:01:06]: HandleShardModRPC	function: 00000000116A44F0	
[00:01:06]: IsClothingItem	function: 000000000C69DC90	
[00:01:06]: SendModRPCToShard	function: 00000000116E1D60	
[00:01:06]: KEY_RSHIFT	303	
[00:01:06]: goldenshovel_init_fn	function: 0000000026EE5BD0	
[00:01:06]: net_entity	table: 000000003611B240	
[00:01:06]: ModInfoname	function: 00000000336ACED0	
[00:01:06]: CONTROL_INV_10	24	
[00:01:06]: COMMAND_RESULT	table: 0000000035FF0520	
[00:01:06]: oar_init_fn	function: 0000000026EE7370	
[00:01:06]: CanEntitySeePoint	function: 0000000010416820	
[00:01:06]: AddShardModRPCHandler	function: 00000000116A4470	
[00:01:06]: SHARD_MOD_RPC_HANDLERS	table: 00000000116879F0	
[00:01:06]: telebase_clear_fn	function: 0000000026EE9D40	
[00:01:06]: IAP_TYPE_VIRTUAL	1	
[00:01:06]: Vec3Util_LengthSq	function: 0000000013CC4330	
[00:01:06]: ConditionWaitNode	table: 000000001041B640	
[00:01:06]: MOD_RPC	table: 00000000116876D0	
[00:01:06]: KEY_F11	292	
[00:01:06]: TEXT_FILTER_CTX_CHAT	2	
[00:01:06]: DEFAULT_FALLBACK_TABLE_OUTLINE	table: 0000000035FF4760	
[00:01:06]: RPC	table: 0000000011686D20	
[00:01:06]: SinkEntity	function: 0000000013CC5AA0	
[00:01:06]: MakeAllPrefixes	function: 0000000013CC34F0	
[00:01:06]: PlayNIS	function: 0000000035D5C990	
[00:01:06]: greenstaff_clear_fn	function: 0000000026EE97A0	
[00:01:06]: SendRPCToShard	function: 00000000116A4330	
[00:01:06]: trap_init_fn	function: 0000000026EE71F0	
[00:01:06]: GetTypeForItem	function: 000000000C660000	
[00:01:06]: KEY_F12	293	
[00:01:06]: NumEnts	0	
[00:01:06]: GetFestivalEventServerName	function: 0000000035E57390	
[00:01:06]: IsRecipeValidInGameMode	function: 000000000C65CA80	
[00:01:06]: optstring	function: 00000000116E12E0	
[00:01:06]: FindClosestEntity	function: 0000000030FDC460	
[00:01:06]: CLIENT_RPC	table: 0000000011686F00	
[00:01:06]: CONTROL_CUSTOM_START	100	
[00:01:06]: IsSimPaused	function: 0000000035B17D60	
[00:01:06]: checknumber	function: 00000000116E1160	
[00:01:06]: oar_driftwood_init_fn	function: 0000000026EE73D0	
[00:01:06]: checkbool	function: 00000000116E11C0	
[00:01:06]: SOUNDDEBUG_ENABLED	false	
[00:01:06]: beemine_clear_fn	function: 0000000026EE7160	
[00:01:06]: Shard_StartVote	function: 00000000116E2600	
[00:01:06]: Label	table: 0000000026FFD350	
[00:01:06]: ManifestManager	ManifestManager (0000000013FAEF70)	
[00:01:06]: CONTROL_INSPECT_SELF	72	
[00:01:06]: TrackingTimingStats	table: 000000001323BCA0	
[00:01:06]: MAIN	1	
[00:01:06]: dragonflychest_clear_fn	function: 0000000026EE6E00	
[00:01:06]: KEY_2	50	
[00:01:06]: OnPlayerLeave	function: 0000000035D5D110	
[00:01:06]: ROG_CHARACTERLIST	table: 00000000315BEBF0	
[00:01:06]: MAZE_TYPE	table: 00000000362880E0	
[00:01:06]: AwardRadialAchievement	function: 0000000035D5C450	
[00:01:06]: hutch_init_fn	function: 0000000026EE7F10	
[00:01:06]: RESOLUTION_X	1280	
[00:01:06]: json_settings	{"last_world_extraevents":[],"load_screen_image":-5,"save_slot":3,"last_asset_set":"FRONTEND","loading_screen_keys":[],"loaded_mods":[{"name":"MOD_SR_DebugHelper","infoname":"SR_DebugHelper"},{"name":"MOD_workshop-873350047","infoname":"workshop-873350047 (Quick Drop - Client Version)"},{"name":"MOD_workshop-1365141672","infoname":"workshop-1365141672 (Too Many Items Plus)"}],"match_results":[],"reset_action":1}	
[00:01:06]: SUCCESS	SUCCESS	
[00:01:06]: critter_lamb_clear_fn	function: 0000000026EE8690	
[00:01:06]: OnSimUnpaused	function: 0000000035D5CB40	
[00:01:06]: GetGhostEnabled	function: 000000000C65C9C0	
[00:01:06]: ClientAuthenticationComplete	function: 000000000ED8CB70	
[00:01:06]: RATE_SCALE	table: 0000000035FEF8A0	
[00:01:06]: BASE_LEGS_SIZE	table: 000000000E92F300	
[00:01:06]: hambat_clear_fn	function: 0000000026EE5480	
[00:01:06]: SamplerColourMode	table: 000000003628E5D0	
[00:01:06]: KEY_INSERT	277	
[00:01:06]: InitDLC	function: 0000000035D5DF80	
[00:01:06]: steeringwheel_init_fn	function: 0000000026EE8A50	
[00:01:06]: ReportAction	function: 000000000ED8C7B0	
[00:01:06]: rabbithouse_clear_fn	function: 0000000026EE77C0	
[00:01:06]: RequestedLobbyCharacter	function: 000000000ED8C6F0	
[00:01:06]: MIP_FILTER_MODE	table: 000000003628E3F0	
[00:01:06]: SpawnSeamlessPlayerReplacementFromSim	function: 000000000ED8C6C0	
[00:01:06]: AwardPlayerAchievement	function: 0000000035D5C3C0	
[00:01:06]: FindLandBetweenPoints	function: 0000000013CC59B0	
[00:01:06]: SpawnNewPlayerOnServerFromSim	function: 000000000ED8C690	
[00:01:06]: insanityrock_clear_fn	function: 0000000026EE7760	
[00:01:06]: EntityScript	table: 000000002A25B4F0	
[00:01:06]: ITEM_DISPLAY_BLACKLIST	table: 0000000036283B30	
[00:01:06]: SpringCombatMod	function: 0000000030FDCA90	
[00:01:06]: RADIANS	57.295827908798	
[00:01:06]: Networking_Talk	function: 000000000ED8C540	
[00:01:06]: __STRICT	true	
[00:01:06]: STATS_ENABLE	true	
[00:01:06]: GetTileInfo	function: 00000000127B1480	
[00:01:06]: critter_kitten_builder_clear_fn	function: 0000000026EE8660	
[00:01:06]: Networking_VoteAnnouncement	function: 00000000116A0EF0	
[00:01:06]: firesuppressor_clear_fn	function: 0000000026EE8360	
[00:01:06]: farm_hoe_clear_fn	function: 0000000026EE5900	
[00:01:06]: IsSaleActive	function: 000000000C69D900	
[00:01:06]: smallhash	function: 0000000036109DB0	
[00:01:06]: CONTROL_TOGGLE_WHISPER	64	
[00:01:06]: Networking_Announcement_GetDisplayName	function: 000000000ED8C420	
[00:01:06]: GetSpawnMode	function: 000000000C65C940	
[00:01:06]: Networking_Say	function: 000000000ED8C360	
[00:01:06]: SetPauseFromCode	function: 0000000035D5CF90	
[00:01:06]: telebase_init_fn	function: 0000000026EE9D10	
[00:01:06]: Networking_Announcement	function: 000000000ED8C2D0	
[00:01:06]: LoadMapFile	function: 0000000035D5CE10	
[00:01:06]: WORLD_TILES_LAND_START	256	
[00:01:06]: SpawnSecondInstance	function: 000000000ED8C270	
[00:01:06]: LOCALPLAYER_MUSIC	table: 0000000035FF0660	
[00:01:06]: ProfileStatsSet	function: 0000000035D68A90	
[00:01:06]: GetEmotesWordPredictionDictionary	function: 00000000116A0D70	
[00:01:06]: MAX_CHAT_INPUT_LENGTH	150	
[00:01:06]: boomerang_init_fn	function: 0000000026EE5510	
[00:01:06]: SimReset	function: 0000000035D5CED0	
[00:01:06]: UserToPlayer	function: 000000000ED8C240	
[00:01:06]: MOD_AVATAR_LOCATIONS	table: 0000000013247EB0	
[00:01:06]: setbit	function: 0000000031191670	
[00:01:06]: kleiloadlua	function: 000000003610A110	
[00:01:06]: IsSteam	function: 000000003346C9B0	
[00:01:06]: net_event	table: 0000000013BAB280	
[00:01:06]: AddUserCommand	function: 00000000116A0CF0	
[00:01:06]: DEFAULT_FALLBACK_TABLE	table: 0000000035FF4670	
[00:01:06]: OnSaveLoadError	function: 000000000ED875C0	
[00:01:06]: GetTickTime	function: 0000000035D5C660	
[00:01:06]: siestahut_init_fn	function: 0000000026EE7A90	
[00:01:06]: Light	table: 0000000029614890	
[00:01:06]: stagehand_init_fn	function: 0000000026EE7850	
[00:01:06]: Umlautify	function: 000000003625FDA0	
[00:01:06]: LAYER_BELOW_OCEAN	1	
[00:01:06]: CONTROL_FOCUS_RIGHT	28	
[00:01:06]: FrontEnd	table: 0000000013BAAF10	
[00:01:06]: EnableAllDLC	function: 0000000035D5E130	
[00:01:06]: coldfirepit_clear_fn	function: 0000000026EE8480	
[00:01:06]: goldenpickaxe_init_fn	function: 0000000026EE5B10	
[00:01:06]: SPECIAL_EVENT_GLOBAL_PREFABS	table: 0000000036285C00	
[00:01:06]: USE_SAVEBUFFER	true	
[00:01:06]: PRINT_TEXTURE_INFO	false	
[00:01:06]: KEY_F1	282	
[00:01:06]: UnitRand	function: 000000001201ED00	
[00:01:06]: farm_hoe_init_fn	function: 0000000026EE58D0	
[00:01:06]: EmitterManager	table: 0000000013B9CA50	
[00:01:06]: birdtrap_clear_fn	function: 0000000026EE7280	
[00:01:06]: FindClosestPlayer	function: 0000000030FDC4F0	
[00:01:06]: critterlab_clear_fn	function: 0000000026EE6BC0	
[00:01:06]: ipairs_reverse	function: 0000000031320C40	
[00:01:06]: razor_init_fn	function: 0000000026EE5990	
[00:01:06]: CONTROL_CRAFTING_MODIFIER	74	
[00:01:06]: DebugSpawn	function: 0000000031190110	
[00:01:06]: module	function: 00000000276BAE40	
[00:01:06]: coroutine	table: 0000000010BDC760	
[00:01:06]: SOUNDDEBUGUI_ENABLED	false	
[00:01:06]: SetSimPause	function: 0000000035B17DE0	
[00:01:06]: MiniMapEntity	table: 00000000274782C0	
[00:01:06]: StopUpdatingComponents	table: 00000000135CEB00	
[00:01:06]: LAYOUT_POSITION	table: 0000000036288360	
[00:01:06]: CreatePrefabSkin	function: 0000000026EE9DD0	
[00:01:06]: LOC	table: 0000000011B4E000	
[00:01:06]: MOVE_LEFT	3	
[00:01:06]: wall_wood_item_clear_fn	function: 0000000026EE8FC0	
[00:01:06]: Networking_BanMetricsEvent	function: 00000000116A0E30	
[00:01:06]: GetRemotePlayerVanityItem	function: 000000000C69E890	
[00:01:06]: TEMP_ITEM_ID	0	
[00:01:06]: GetSpecialEventSkinTag	function: 0000000035E57250	
[00:01:06]: _VERSION	Lua 5.1	
[00:01:06]: FACING_DOWNRIGHT	6	
[00:01:06]: net_shortint	table: 000000000E2CB940	
[00:01:06]: KEY_Q	113	
[00:01:06]: NotifyPlayerProgress	function: 0000000035D5C3F0	
[00:01:06]: KEY_R	114	
[00:01:06]: Networking_PartyChanged	function: 00000000116A1130	
[00:01:06]: tabletodictstring	function: 000000001072D5C0	
[00:01:06]: shovel_clear_fn	function: 0000000026EE5BA0	
[00:01:06]: firestaff_clear_fn	function: 0000000026EE97A0	
[00:01:06]: InitAllDLC	function: 0000000035D5DF50	
[00:01:06]: wall_wood_init_fn	function: 0000000026EE8FF0	
[00:01:06]: RequiredFilesForReload	table: 0000000011E90DD0	
[00:01:06]: opalstaff_clear_fn	function: 00000000127BC480	
[00:01:06]: yellowstaff_clear_fn	function: 00000000127BC500	
[00:01:06]: CONTROL_FOCUS_LEFT	27	
[00:01:06]: orangestaff_clear_fn	function: 000000002A255D70	
[00:01:06]: Asset	table: 0000000013247A00	
[00:01:06]: checkuint	function: 00000000116E11F0	
[00:01:06]: TESTING_NETWORK	1	
[00:01:06]: cave_exit_init_fn	function: 0000000026EE79D0	
[00:01:06]: KEY_F2	283	
[00:01:06]: orderedNext	function: 0000000035D939F0	
[00:01:06]: UITransform	table: 00000000274B0D40	
[00:01:06]: CONTROL_INV_2	16	
[00:01:06]: MergeKeyValueList	function: 00000000311906E0	
[00:01:06]: GetEnabledModNamesDetailed	function: 00000000336ADB00	
[00:01:06]: ShardProxy	table: 00000000131AA180	
[00:01:06]: bernie_big_clear_fn	function: 0000000026EE9440	
[00:01:06]: bernie_active_clear_fn	function: 0000000026EE93E0	
[00:01:06]: bernie_inactive_clear_fn	function: 0000000026EE9380	
[00:01:06]: KEY_SEMICOLON	59	
[00:01:06]: ResumeExistingUserSession	function: 0000000035D5D350	
[00:01:06]: ClickMouseoverSoundReduction	function: 0000000013240CF0	
[00:01:06]: CA_SEED_MODE	table: 0000000036288040	
[00:01:06]: fence_clear_fn	function: 0000000026EE90E0	
[00:01:06]: PRIVACY_TYPE	table: 0000000035FEFE40	
[00:01:06]: TILE_SCALE	4	
[00:01:06]: arrowsign_post_clear_fn	function: 0000000026EE6D40	
[00:01:06]: wall_wood_clear_fn	function: 0000000026EE9020	
[00:01:06]: OnAccountEvent	function: 0000000035D5D200	
[00:01:06]: KEY_1	49	
[00:01:06]: wall_stone_init_fn	function: 0000000026EE8F30	
[00:01:06]: RunScheduler	function: 0000000035D6A500	
[00:01:06]: book_brimstone_clear_fn	function: 0000000026EE5DE0	
[00:01:06]: utf8substr	function: 0000000036109ED0	
[00:01:06]: reskin_tool_init_fn	function: 0000000026EE5750	
[00:01:06]: DisableDLC	function: 0000000035D5E040	
[00:01:06]: CONTROL_OPEN_DEBUG_CONSOLE	42	
[00:01:06]: mastupgrade_lightningrod_init_fn	function: 0000000026EE8C90	
[00:01:06]: ACTIONS_MAP_REMAP	table: 0000000010408B30	
[00:01:06]: anchor_init_fn	function: 0000000026EE8B10	
[00:01:06]: anchor_item_init_fn	function: 0000000026EE8AB0	
[00:01:06]: steeringwheel_clear_fn	function: 0000000026EE8A80	
[00:01:06]: seafaring_prototyper_clear_fn	function: 0000000026EE7520	
[00:01:06]: SANITY_MODE_LUNACY	1	
[00:01:06]: DEMO_QUITTING	false	
[00:01:06]: FunctionOrValue	function: 0000000035D93C00	
[00:01:06]: error	function: 0000000035B5E340	
[00:01:06]: minisign_clear_fn	function: 0000000026EE88A0	
[00:01:06]: type	function: 00000000279E35C0	
[00:01:06]: IsRestrictedCharacter	function: 000000000C69E560	
[00:01:06]: AddStartLocation	function: 000000000C659740	
[00:01:06]: circular_index_number	function: 0000000031190EC0	
[00:01:06]: ErodeCB	function: 0000000030FDCB20	
[00:01:06]: EQUIPSLOTS	table: 0000000036284850	
[00:01:06]: SERVER_LEVEL_CONFIGS	table: 0000000035FF02F0	
[00:01:06]: Profile	table: 0000000011B4ADB0	
[00:01:06]: pet_init_fn	function: 0000000026EE84E0	
[00:01:06]: VisitURL	function: 0000000036109C90	
[00:01:06]: StartThread	function: 0000000035D6A4A0	
[00:01:06]: generic_error	function: 0000000035D93D50	
[00:01:06]: MakeHauntableDropFirstItem	function: 00000000116EAC10	
[00:01:06]: armorgrass_clear_fn	function: 0000000026EE5F60	
[00:01:06]: KEY_KP_6	262	
[00:01:06]: SKIN_FX_PREFAB	table: 000000000E92F440	
[00:01:06]: yellowstaff_init_fn	function: 00000000127BC4C0	
[00:01:06]: GetActiveFestivalEventStatsFilePrefix	function: 0000000035E573D0	
[00:01:06]: cookpot_clear_fn	function: 0000000026EE8240	
[00:01:06]: boomerang_clear_fn	function: 0000000026EE5540	
[00:01:06]: PreloadSoundList	function: 0000000035D5E280	
[00:01:06]: abigail_clear_fn	function: 0000000026EE8180	
[00:01:06]: KEY_TILDE	96	
[00:01:06]: IsAnyOtherPlayerNearInst	function: 0000000030FDC670	
[00:01:06]: alterguardianhat_init_fn	function: 0000000026EE6950	
[00:01:06]: PREFAB_SKINS_IDS	table: 00000000336A0500	
[00:01:06]: DefaultIgniteFn	function: 00000000116EA100	
[00:01:06]: wathgrithrhat_clear_fn	function: 0000000026EE7D00	
[00:01:06]: wathgrithrhat_init_fn	function: 0000000026EE7CD0	
[00:01:06]: dumptable	function: 00000000127AA980	
[00:01:06]: ProfileStatsAddToField	function: 0000000035D68AF0	
[00:01:06]: subfmt	function: 000000003625FF20	
[00:01:06]: KEY_I	105	
[00:01:06]: insanityrock_init_fn	function: 0000000026EE7730	
[00:01:06]: bugnet_init_fn	function: 0000000026EE81B0	
[00:01:06]: FILTER_MODE	table: 000000003628E350	
[00:01:06]: rawset	function: 0000000032B2B8E0	
[00:01:06]: TintBackground	function: 0000000035D5D230	
[00:01:06]: CurrentRelease	table: 00000000132473C0	
[00:01:06]: VecUtil_RotateDir	function: 0000000013CC3F40	
[00:01:06]: StartNextInstance	function: 0000000035D5CE70	
[00:01:06]: ToVector3	function: 0000000035A05090	
[00:01:06]: USE_PREFIX	table: 000000001279AF60	
[00:01:06]: INVENTORY_PROGRESS	table: 0000000035FF0AC0	
[00:01:06]: GetActiveFestivalProductName	function: 0000000035E57350	
[00:01:06]: FADE_WHITE_COLOUR	table: 000000003628DBD0	
[00:01:06]: icebox_clear_fn	function: 00000000127BC800	
[00:01:06]: ExecutingLongUpdate	false	
[00:01:06]: TROPHYSCALE_TYPES	table: 000000003628FED0	
[00:01:06]: APP_REGION	NONE	
[00:01:06]: ANCHOR_TOP	1	
[00:01:06]: AreClientModsDisabled	function: 00000000336ADAD0	
[00:01:06]: DisplayError	function: 0000000035D5CF60	
[00:01:06]: DoAutopause	function: 000000001323FA80	
[00:01:06]: LEGACY_WORLD_TILES_NOISE_START	110	
[00:01:06]: OnPhysicsSleep	function: 0000000035D5C8A0	
[00:01:06]: RegisterPrefabs	function: 0000000035B178E0	
[00:01:06]: MakeTinyFlyingCharacterPhysics	function: 00000000116EA3D0	
[00:01:06]: NODE_INTERNAL_CONNECTION_TYPE	table: 0000000036287FA0	
[00:01:06]: SPECIAL_EVENT_BACKEND_PREFABS	table: 0000000036285CA0	
[00:01:06]: NotifyLoadingState	function: 0000000035B181A0	
[00:01:06]: researchlab2_init_fn	function: 00000000127BC740	
[00:01:06]: sculptingtable_init_fn	function: 0000000026EE6EF0	
[00:01:06]: ruinshat_clear_fn	function: 0000000026EE68C0	
[00:01:06]: FRONTEND_PREFABS	table: 00000000315BE970	
[00:01:06]: FailIfRunningDecorator	table: 000000001041BFA0	
[00:01:06]: wardrobe_init_fn	function: 0000000026EE6E30	
[00:01:06]: treasurechest_clear_fn	function: 0000000026EE6DA0	
[00:01:06]: NODE_TYPE	table: 0000000036287F00	
[00:01:06]: CONTROL_PRIMARY	0	
[00:01:06]: KEY_LSHIFT	304	
[00:01:06]: SNOW_THRESH	0.015	
[00:01:06]: checkentity	function: 00000000116E1250	
[00:01:06]: GetDisembarkPosAndDistance	function: 000000001072E1C0	
[00:01:06]: WaveComponent	table: 0000000029789B40	
[00:01:06]: earmuffshat_init_fn	function: 0000000026EE6830	
[00:01:06]: WEBCOLOURS	table: 000000003628A250	
[00:01:06]: beefalohat_clear_fn	function: 0000000026EE67A0	
[00:01:06]: KEY_F8	289	
[00:01:06]: GetActiveFestivalEventAchievementStrings	function: 0000000035D20050	
[00:01:06]: RandomNode	table: 000000001041C450	
[00:01:06]: featherhat_clear_fn	function: 0000000026EE6680	
[00:01:06]: GetSpecialCharacterString	function: 000000003619EDE0	
[00:01:06]: GetModVersion	function: 00000000336ADB30	
[00:01:06]: flowerhat_init_fn	function: 0000000026EE6350	
[00:01:06]: DiffAngle	function: 00000000116EF6B0	
[00:01:06]: CONTROL_FORCE_TRADE	40	
[00:01:06]: SKIN_SOUND_FX	table: 000000000E92F4E0	
[00:01:06]: dragonflyfurnace_init_fn	function: 0000000026EE6FB0	
[00:01:06]: hammer_clear_fn	function: 0000000026EE55A0	
[00:01:06]: GraphicsOptions	table: 0000000029789C30	
[00:01:06]: CONTROL_MENU_MISC_3	70	
[00:01:06]: num_updating_ents	0	
[00:01:06]: shallowcopy	function: 0000000031190E00	
[00:01:06]: BEEFALO_CLOTHING	table: 0000000035F8E490	
[00:01:06]: LAYER_BELOW_GROUND	2	
[00:01:06]: _IsPackInsideOther	function: 000000000C69D780	
[00:01:06]: HIDE_SYMBOLS	table: 0000000035F8E300	
[00:01:06]: net_uint	table: 00000000271B3330	
[00:01:06]: TheLeaderboards	EventLeaderboardProxy (0000000013FAEF50)	
[00:01:06]: golden_farm_hoe_clear_fn	function: 0000000026EE5960	
[00:01:06]: axe_clear_fn	function: 0000000026EE58A0	
[00:01:06]: MapGenSim	table: 000000000E22F570	
[00:01:06]: HandleClassInstanceTracking	function: 00000000359E90F0	
[00:01:06]: MATERIALS	table: 000000003628EF80	
[00:01:06]: FRONTEND_CHARACTER_CLOSE_COLOUR	table: 000000003628D720	
[00:01:06]: MAX_FE_SCALE	3	
[00:01:06]: metapairs	function: 0000000035D93A80	
[00:01:06]: CURRENT_BETA	1	
[00:01:06]: GROUND_CREEP_IDS	table: 0000000036284DF0	
[00:01:06]: RED	table: 0000000036290790	
[00:01:06]: EventNode	table: 000000001041CA90	
[00:01:06]: wall_moonrock_item_init_fn	function: 0000000026EE8D50	
[00:01:06]: TheSim	Sim (000000000E22F340)	
[00:01:06]: DONT_STARVE_TOGETHER_APPID	322330	
[00:01:06]: FADE_IN	true	
[00:01:06]: GetStaticTick	function: 0000000035D5C6F0	
[00:01:06]: wardrobe_clear_fn	function: 0000000026EE6E60	
[00:01:06]: SelectorNode	table: 000000001041BC80	
[00:01:06]: CONTROL_INV_7	21	
[00:01:06]: InputProxy	table: 0000000013C1E4D0	
[00:01:06]: ModPreloadAssets	function: 0000000035B17A60	
[00:01:06]: GESTURE_ZOOM_OUT	901	
[00:01:06]: FindClosestPlayerOnLandInRangeSq	function: 0000000030FDC550	
[00:01:06]: fence_gate_clear_fn	function: 0000000026EE91A0	
[00:01:06]: IsAnyPlayerInRangeSq	function: 0000000030FDC610	
[00:01:06]: GetEnabledModsModInfoDetails	function: 00000000336ADB60	
[00:01:06]: EnableDLC	function: 0000000035D5E0A0	
[00:01:06]: CONTROL_INV_11	77	
[00:01:06]: FADE_OUT	false	
[00:01:06]: wall_wood_item_init_fn	function: 0000000026EE8F90	
[00:01:06]: CONTROL_INV_14	80	
[00:01:06]: CONTROL_TRADEITEM	36	
[00:01:06]: GetActiveSpecialEventCount	function: 0000000035D1FE40	
[00:01:06]: ruins_bat_clear_fn	function: 0000000026EE5420	
[00:01:06]: FACING_UP	1	
[00:01:06]: WORLD_FESTIVAL_EVENT	none	
[00:01:06]: MakeSnowCovered	function: 00000000116EA760	
[00:01:06]: UI_ATLAS	images/ui.xml	
[00:01:06]: IsAny_YearOfThe_EventActive	function: 0000000035D1FED0	
[00:01:06]: grass_umbrella_init_fn	function: 0000000026EE72B0	
[00:01:06]: TWITCH_COLOR	table: 000000003628D360	
[00:01:06]: LEGACY_WORLD_TILES_LAND_START	2
